ID,ppl
0,2.010086018563306
1,142.708825597033
2,38.63246662111546
3,65.16542240462071
4,24.237904497724536
5,8.889105040106191
6,36.36204132185138
7,1.677764301713763
8,1.620808577792067
9,37.724475636161046
10,14.845494928031606
11,4.660871518114601
12,5.056811980406172
13,37.85962137941199
14,76.69869991705617
15,3.9726983653728394
16,2.830824111976582
17,2.224561398717161
18,12.017107078104157
19,25.374696814409642
20,2.3537976543886856
21,54.00659551560115
22,29.351131923180127
23,8.917740797466276
24,13.59357109938225
25,4.505778673111869
26,38.05694626492348
27,14.174062064323795
28,2.8603090131911717
29,1.1953775633893953
30,11.723468345147436
31,73.20082502535573
32,1.7957293285556575
33,23.323351535007607
34,12.370520312138687
35,14.407885068955745
36,8.077371461468099
37,5.888722626340022
38,50.81281101226596
39,11.424901407007262
40,42.23019355424377
41,4.4346403584520795
42,48.3450504623939
43,4.0821194645768974
44,2.5856435117267322
45,71.89471456878658
46,29.01636091522069
47,25.02359222587631
48,5.586234478874718
49,1.779592322829687
50,5.067957708985775
51,6.54222954925134
52,20.143463788259304
53,7.012306276762046
54,18.68693276957929
55,165.62551232331452
56,19.988850565374232
57,25.82589272226227
58,2.2429033080574703
59,13.013863906253263
60,9.967932096488118
61,6.496784570513398
62,10.024599561723534
63,14.789310233671172
64,43.672229414993836
65,5.37524129387333
66,17.29987344787206
67,24.73316712827452
68,37.220765839043324
69,57.34975587049197
70,3.6391619124026127
71,3.414892306156871
72,15.654055764446255
73,14.38115727367113
74,1.8508565058257798
75,25.53383765768266
76,7.00409888713361
77,51.05416241508454
78,5.483598160617222
79,36.347315017471516
80,3.644992806931567
81,4.726611071508613
82,15.33910316880414
83,5.017274141179702
84,78.38221570739148
85,9.686208574130841
86,22.810628533965335
87,23.568147904038824
88,2.4709814063267324
89,1.0290506393912613
90,10.732266623084215
91,17.26122782337607
92,40.792042835340254
93,11.612018882751437
94,39.859752574071344
95,20.976428060184084
96,38.32740335043591
97,45.137154593344285
98,37.75737282488424
99,2.480923149763922
100,1.9990062837028568
101,13.321818135623086
102,10.879179596952154
103,72.65974973064708
104,16.322933265806114
105,12.824259782639981
106,49.36364725301623
107,11.354152652728782
108,1115.6051916400743
109,13.292413900480822
110,26.27942806781587
111,3.2535249168956217
112,93.51828570739679
113,18.681956848728422
114,29.037807841909093
115,372.5877654142082
116,14.552086348683558
117,36.80479928516988
118,12.509684271741218
119,6.222315142654996
120,8.241747515245002
121,5.590582035757562
122,6.633897455229667
123,37.10990711732885
124,3.881397738401855
125,4.087196187319362
126,23.378478834976786
127,4.108802871204711
128,2.8486662996723577
129,12.517787476813364
130,46.28041838774972
